Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
1033. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1034. Nice1(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1035. Nice1(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1036. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1037. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1038. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1039. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1040. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1041. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1042. Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1043. Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1044. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1045. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1046. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1047. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1048. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1049. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1050. Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1051. Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1052. Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1053. Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1054. Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1055. Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1056. Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1057. Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1058. Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1059. Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1060. Beautiful(Beetle) | Nice11(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
1061. Beautiful(Beetle) | Nice11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1062. Beautiful(Beetle) | Nice12(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
1063. Beautiful(Beetle) | Nice12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1064. Beautiful(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
1065. Beautiful(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1066. Nice(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1067. Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1068. Nice1(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1069. Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1070. Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1071. Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1072. Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1073. Nice1(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1074. Nice1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1075. Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1076. Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1077. Nice11(Beetle) | Nice21(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1078. Nice11(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1079. Nice11(Beetle) | Nice22(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1080. Nice11(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1081. Nice11(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1082. Nice11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1083. Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1084. Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1085. Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1086. Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1087. Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1088. Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1089. Nice12(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1090. Nice12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1091. Nice2(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1092. Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1093. Nice21(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1094. Nice21(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1095. Nice22(Beetle) | Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1096. Nice22(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1097. Pretty21(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1098. Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1099. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
1100. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1101. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
1102. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1103. Beautiful(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
1104. Beautiful(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1105. Nice(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1106. Nice(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1107. Nice1(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1108. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1109. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1110. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1111. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1112. Nice1(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1113. Nice1(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1114. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1115. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1116. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1117. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1118. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1119. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1120. Nice11(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1121. Nice11(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1122. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1123. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1124. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1125. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1126. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1127. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1128. Nice12(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1129. Nice12(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1130. Nice2(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1131. Nice2(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1132. Nice21(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1133. Nice21(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1134. Nice22(Beetle) | Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1135. Nice22(Beetle) | Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1136. Pretty1(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1137. Pretty1(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1138. Pretty11(Beetle) | Pretty12(Beetle) | ¬Pretty(Beetle)   (from Pretty1(Beetle) | ¬Pretty(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
1139. Nice(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1140. Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1141. Nice1(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1142. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1143. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1144. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1145. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1146. Nice1(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1147. Nice1(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1148. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1149. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1150. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1151. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1152. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1153. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1154. Nice11(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1155. Nice11(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1156. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1157. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1158. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1159. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1160. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1161. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1162. Nice12(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1163. Nice12(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1164. Nice2(Beetle) | Pretty11(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1165. Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
